memcpy = .init:0x80004000; // type:function size:0x50
lbl_8063E450 = .sdata:0x8063E450; // type:object size:0x8
lbl_8063E458 = .sdata:0x8063E458; // type:object size:0x8
lbl_8063E460 = .sdata:0x8063E460; // type:object size:0x8
lbl_8063E468 = .sdata:0x8063E468; // type:object size:0x8
lbl_8063E470 = .sdata:0x8063E470; // type:object size:0x8
lbl_8063E478 = .sdata:0x8063E478; // type:object size:0x4
lbl_8063E47C = .sdata:0x8063E47C; // type:object size:0xC
lbl_8063E488 = .sdata:0x8063E488; // type:object size:0x8 data:string
lbl_8063E490 = .sdata:0x8063E490; // type:object size:0x8
lbl_8063E498 = .sdata:0x8063E498; // type:object size:0x8 data:string
lbl_8063E4A0 = .sdata:0x8063E4A0; // type:object size:0x8 data:string
lbl_8063E4A8 = .sdata:0x8063E4A8; // type:object size:0x8 data:string
lbl_8063E4B0 = .sdata:0x8063E4B0; // type:object size:0x8 data:string
lbl_8063E4B8 = .sdata:0x8063E4B8; // type:object size:0x8 data:string
lbl_8063E4C0 = .sdata:0x8063E4C0; // type:object size:0x8 data:string
lbl_8063E4C8 = .sdata:0x8063E4C8; // type:object size:0x8
lbl_8063E4D0 = .sdata:0x8063E4D0; // type:object size:0x4
lbl_8063E4D4 = .sdata:0x8063E4D4; // type:object size:0x4 data:string
lbl_8063E4D8 = .sdata:0x8063E4D8; // type:object size:0x8
lbl_8063E4E0 = .sdata:0x8063E4E0; // type:object size:0x8
lbl_8063E4E8 = .sdata:0x8063E4E8; // type:object size:0x4
lbl_8063E4EC = .sdata:0x8063E4EC; // type:object size:0x4
lbl_8063E4F0 = .sdata:0x8063E4F0; // type:object size:0x8
lbl_8063E4F8 = .sdata:0x8063E4F8; // type:object size:0x8 data:string
lbl_8063E500 = .sdata:0x8063E500; // type:object size:0x4 data:string
lbl_8063E504 = .sdata:0x8063E504; // type:object size:0x8
lbl_8063E50C = .sdata:0x8063E50C; // type:object size:0x4 data:string
lbl_8063E510 = .sdata:0x8063E510; // type:object size:0x8
lbl_8063E518 = .sdata:0x8063E518; // type:object size:0x4 data:string
lbl_8063E51C = .sdata:0x8063E51C; // type:object size:0x8
lbl_8063E524 = .sdata:0x8063E524; // type:object size:0x8
lbl_8063E52C = .sdata:0x8063E52C; // type:object size:0x4
lbl_8063E530 = .sdata:0x8063E530; // type:object size:0x8
lbl_8063E538 = .sdata:0x8063E538; // type:object size:0x8
lbl_8063E540 = .sdata:0x8063E540; // type:object size:0x4
lbl_8063E544 = .sdata:0x8063E544; // type:object size:0xC
lbl_8063E550 = .sdata:0x8063E550; // type:object size:0x4
lbl_8063E554 = .sdata:0x8063E554; // type:object size:0xC
lbl_8063E560 = .sdata:0x8063E560; // type:object size:0x8
lbl_8063E568 = .sdata:0x8063E568; // type:object size:0x8 data:string
lbl_8063E570 = .sdata:0x8063E570; // type:object size:0x8
lbl_8063E578 = .sdata:0x8063E578; // type:object size:0x8 data:string
lbl_8063E580 = .sdata:0x8063E580; // type:object size:0x4
lbl_8063E584 = .sdata:0x8063E584; // type:object size:0xC
lbl_8063E590 = .sdata:0x8063E590; // type:object size:0x8
lbl_8063E598 = .sdata:0x8063E598; // type:object size:0x4
lbl_8063E59C = .sdata:0x8063E59C; // type:object size:0x4 data:string
lbl_8063E5A0 = .sdata:0x8063E5A0; // type:object size:0x8
lbl_8063E5A8 = .sdata:0x8063E5A8; // type:object size:0x4 data:4byte
lbl_8063E5AC = .sdata:0x8063E5AC; // type:object size:0x4
lbl_8063E5B0 = .sdata:0x8063E5B0; // type:object size:0x8 data:string
lbl_8063E5B8 = .sdata:0x8063E5B8; // type:object size:0x4
lbl_8063E5BC = .sdata:0x8063E5BC; // type:object size:0x8
lbl_8063E5C4 = .sdata:0x8063E5C4; // type:object size:0x8
lbl_8063E5CC = .sdata:0x8063E5CC; // type:object size:0x4
lbl_8063E5D0 = .sdata:0x8063E5D0; // type:object size:0x8
lbl_8063E5D8 = .sdata:0x8063E5D8; // type:object size:0x8
lbl_8063E5E0 = .sdata:0x8063E5E0; // type:object size:0x8 data:string
lbl_8063E5E8 = .sdata:0x8063E5E8; // type:object size:0x8 data:string
lbl_8063E5F0 = .sdata:0x8063E5F0; // type:object size:0x8 data:string
lbl_8063E5F8 = .sdata:0x8063E5F8; // type:object size:0x8 data:string
lbl_8063E600 = .sdata:0x8063E600; // type:object size:0x8
lbl_8063E608 = .sdata:0x8063E608; // type:object size:0x8
lbl_8063E610 = .sdata:0x8063E610; // type:object size:0x8
lbl_8063E618 = .sdata:0x8063E618; // type:object size:0x8
lbl_8063E620 = .sdata:0x8063E620; // type:object size:0x8 data:string
lbl_8063E628 = .sdata:0x8063E628; // type:object size:0x8
lbl_8063E630 = .sdata:0x8063E630; // type:object size:0x8
lbl_8063E638 = .sdata:0x8063E638; // type:object size:0x8 data:string
lbl_8063E640 = .sdata:0x8063E640; // type:object size:0x4
lbl_8063E644 = .sdata:0x8063E644; // type:object size:0x4
lbl_8063E648 = .sdata:0x8063E648; // type:object size:0x8
lbl_8063E650 = .sdata:0x8063E650; // type:object size:0x4 data:4byte
lbl_8063E654 = .sdata:0x8063E654; // type:object size:0x4 data:4byte
lbl_8063E658 = .sdata:0x8063E658; // type:object size:0x4
lbl_8063E65C = .sdata:0x8063E65C; // type:object size:0x4
lbl_8063E660 = .sdata:0x8063E660; // type:object size:0x4 data:string
lbl_8063E664 = .sdata:0x8063E664; // type:object size:0x8
lbl_8063E66C = .sdata:0x8063E66C; // type:object size:0x4
lbl_8063E670 = .sdata:0x8063E670; // type:object size:0x8
lbl_8063E678 = .sdata:0x8063E678; // type:object size:0x8
lbl_8063E680 = .sdata:0x8063E680; // type:object size:0x8 data:string
lbl_8063E688 = .sdata:0x8063E688; // type:object size:0x4 data:string
lbl_8063E68C = .sdata:0x8063E68C; // type:object size:0x8
lbl_8063E694 = .sdata:0x8063E694; // type:object size:0x4
lbl_8063E698 = .sdata:0x8063E698; // type:object size:0x8 data:string
lbl_8063E6A0 = .sdata:0x8063E6A0; // type:object size:0x4
lbl_8063E6A4 = .sdata:0x8063E6A4; // type:object size:0x4
lbl_8063E6A8 = .sdata:0x8063E6A8; // type:object size:0x8
lbl_8063E6B0 = .sdata:0x8063E6B0; // type:object size:0x8
lbl_8063E6B8 = .sdata:0x8063E6B8; // type:object size:0x8
lbl_8063E6C0 = .sdata:0x8063E6C0; // type:object size:0x8
lbl_8063E6C8 = .sdata:0x8063E6C8; // type:object size:0x8
lbl_8063E6D0 = .sdata:0x8063E6D0; // type:object size:0x4
lbl_8063E6D4 = .sdata:0x8063E6D4; // type:object size:0x8
lbl_8063E6DC = .sdata:0x8063E6DC; // type:object size:0x4
lbl_8063E6E0 = .sdata:0x8063E6E0; // type:object size:0x4
lbl_8063E6E4 = .sdata:0x8063E6E4; // type:object size:0x4
lbl_8063E6E8 = .sdata:0x8063E6E8; // type:object size:0x8
lbl_8063E6F0 = .sdata:0x8063E6F0; // type:object size:0x4 data:4byte
lbl_8063E6F4 = .sdata:0x8063E6F4; // type:object size:0x4 data:4byte
lbl_8063E6F8 = .sdata:0x8063E6F8; // type:object size:0x4
lbl_8063E6FC = .sdata:0x8063E6FC; // type:object size:0x4
lbl_8063E700 = .sdata:0x8063E700; // type:object size:0x8
lbl_8063E708 = .sdata:0x8063E708; // type:object size:0x4 data:string
lbl_8063E70C = .sdata:0x8063E70C; // type:object size:0x4 data:string
lbl_8063E710 = .sdata:0x8063E710; // type:object size:0x4 data:string
lbl_8063E714 = .sdata:0x8063E714; // type:object size:0x8
lbl_8063E71C = .sdata:0x8063E71C; // type:object size:0x8
lbl_8063E724 = .sdata:0x8063E724; // type:object size:0x8
lbl_8063E72C = .sdata:0x8063E72C; // type:object size:0xC
lbl_8063E738 = .sdata:0x8063E738; // type:object size:0x8 data:string
lbl_8063E740 = .sdata:0x8063E740; // type:object size:0x8
lbl_8063E748 = .sdata:0x8063E748; // type:object size:0x8
lbl_8063E750 = .sdata:0x8063E750; // type:object size:0x8
lbl_8063E758 = .sdata:0x8063E758; // type:object size:0x8
lbl_8063E760 = .sdata:0x8063E760; // type:object size:0x4
lbl_8063E764 = .sdata:0x8063E764; // type:object size:0x4 data:string
lbl_8063E768 = .sdata:0x8063E768; // type:object size:0x8
lbl_8063E770 = .sdata:0x8063E770; // type:object size:0x4 data:4byte
lbl_8063E774 = .sdata:0x8063E774; // type:object size:0x4 data:4byte
lbl_8063E778 = .sdata:0x8063E778; // type:object size:0x4 data:4byte
lbl_8063E77C = .sdata:0x8063E77C; // type:object size:0xC
lbl_8063E788 = .sdata:0x8063E788; // type:object size:0x8 data:string
lbl_8063E790 = .sdata:0x8063E790; // type:object size:0x4
lbl_8063E794 = .sdata:0x8063E794; // type:object size:0xC
lbl_8063E7A0 = .sdata:0x8063E7A0; // type:object size:0x8 data:string
lbl_8063E7A8 = .sdata:0x8063E7A8; // type:object size:0x8
lbl_8063E7B0 = .sdata:0x8063E7B0; // type:object size:0x4
lbl_8063E7B4 = .sdata:0x8063E7B4; // type:object size:0xC
lbl_8063E7C0 = .sdata:0x8063E7C0; // type:object size:0x8
lbl_8063E7C8 = .sdata:0x8063E7C8; // type:object size:0x4
lbl_8063E7CC = .sdata:0x8063E7CC; // type:object size:0x4 data:4byte
lbl_8063E7D0 = .sdata:0x8063E7D0; // type:object size:0x8
lbl_8063E7D8 = .sdata:0x8063E7D8; // type:object size:0x8
lbl_8063E7E0 = .sdata:0x8063E7E0; // type:object size:0x4
lbl_8063E7E4 = .sdata:0x8063E7E4; // type:object size:0x4
lbl_8063E7E8 = .sdata:0x8063E7E8; // type:object size:0x8
lbl_8063E7F0 = .sdata:0x8063E7F0; // type:object size:0x8 data:4byte
lbl_8063E7F8 = .sdata:0x8063E7F8; // type:object size:0x8 data:4byte
lbl_8063E800 = .sdata:0x8063E800; // type:object size:0x4
lbl_8063E804 = .sdata:0x8063E804; // type:object size:0x4
lbl_8063E808 = .sdata:0x8063E808; // type:object size:0x4 data:4byte
lbl_8063E80C = .sdata:0x8063E80C; // type:object size:0x4 data:4byte
lbl_8063E810 = .sdata:0x8063E810; // type:object size:0x8 data:string
lbl_8063E818 = .sdata:0x8063E818; // type:object size:0x4 data:4byte
lbl_8063E81C = .sdata:0x8063E81C; // type:object size:0x8
lbl_8063E824 = .sdata:0x8063E824; // type:object size:0x4 data:4byte
lbl_8063E828 = .sdata:0x8063E828; // type:object size:0x8
lbl_8063E830 = .sdata:0x8063E830; // type:object size:0x4 data:4byte
lbl_8063E834 = .sdata:0x8063E834; // type:object size:0x8
lbl_8063E83C = .sdata:0x8063E83C; // type:object size:0x8
lbl_8063E844 = .sdata:0x8063E844; // type:object size:0x8
lbl_8063E84C = .sdata:0x8063E84C; // type:object size:0x8
lbl_8063E854 = .sdata:0x8063E854; // type:object size:0x8
lbl_8063E85C = .sdata:0x8063E85C; // type:object size:0x8
lbl_8063E864 = .sdata:0x8063E864; // type:object size:0x8
lbl_8063E86C = .sdata:0x8063E86C; // type:object size:0x8
lbl_8063E874 = .sdata:0x8063E874; // type:object size:0x8
lbl_8063E87C = .sdata:0x8063E87C; // type:object size:0xC
lbl_8063E888 = .sdata:0x8063E888; // type:object size:0x8 data:string
lbl_8063E890 = .sdata:0x8063E890; // type:object size:0x8 data:string
lbl_8063E898 = .sdata:0x8063E898; // type:object size:0x8 data:string
lbl_8063E8A0 = .sdata:0x8063E8A0; // type:object size:0x8 data:string
lbl_8063E8A8 = .sdata:0x8063E8A8; // type:object size:0x8
lbl_8063E8B0 = .sdata:0x8063E8B0; // type:object size:0x8
lbl_8063E8B8 = .sdata:0x8063E8B8; // type:object size:0x8
lbl_8063E8C0 = .sdata:0x8063E8C0; // type:object size:0x8 data:string
lbl_8063E8C8 = .sdata:0x8063E8C8; // type:object size:0x8 data:string
lbl_8063E8D0 = .sdata:0x8063E8D0; // type:object size:0x8 data:string
lbl_8063E8E0 = .sbss:0x8063E8E0; // type:object size:0x8 data:byte
lbl_8063E8E8 = .sbss:0x8063E8E8; // type:object size:0x4 data:4byte
lbl_8063E8EC = .sbss:0x8063E8EC; // type:object size:0x4 data:4byte
lbl_8063E8F0 = .sbss:0x8063E8F0; // type:object size:0x4 data:4byte
lbl_8063E8F4 = .sbss:0x8063E8F4; // type:object size:0x4 data:4byte
lbl_8063E8F8 = .sbss:0x8063E8F8; // type:object size:0x4 data:4byte
lbl_8063E8FC = .sbss:0x8063E8FC; // type:object size:0x1 data:byte
lbl_8063E8FD = .sbss:0x8063E8FD; // type:object size:0x1 data:byte
lbl_8063E8FE = .sbss:0x8063E8FE; // type:object size:0x1 data:byte
lbl_8063E8FF = .sbss:0x8063E8FF; // type:object size:0x1 data:byte
lbl_8063E900 = .sbss:0x8063E900; // type:object size:0x1 data:byte
lbl_8063E904 = .sbss:0x8063E904; // type:object size:0x4 data:4byte
lbl_8063E908 = .sbss:0x8063E908; // type:object size:0x4 data:4byte
lbl_8063E90C = .sbss:0x8063E90C; // type:object size:0x4 data:4byte
lbl_8063E910 = .sbss:0x8063E910; // type:object size:0x8 data:byte
lbl_8063E918 = .sbss:0x8063E918; // type:object size:0x8 data:4byte
lbl_8063E920 = .sbss:0x8063E920; // type:object size:0x8 data:byte
lbl_8063E928 = .sbss:0x8063E928; // type:object size:0x8 data:byte
lbl_8063E930 = .sbss:0x8063E930; // type:object size:0x4 data:4byte
lbl_8063E934 = .sbss:0x8063E934; // type:object size:0x4 data:4byte
lbl_8063E938 = .sbss:0x8063E938; // type:object size:0x8 data:byte
lbl_8063E940 = .sbss:0x8063E940; // type:object size:0x8 data:4byte
lbl_8063E948 = .sbss:0x8063E948; // type:object size:0x8 data:4byte
lbl_8063E950 = .sbss:0x8063E950; // type:object size:0x4 data:4byte
lbl_8063E954 = .sbss:0x8063E954; // type:object size:0x4 data:4byte
lbl_8063E958 = .sbss:0x8063E958; // type:object size:0x4 data:4byte
lbl_8063E95C = .sbss:0x8063E95C; // type:object size:0x4 data:4byte
lbl_8063E960 = .sbss:0x8063E960; // type:object size:0x4 data:4byte
lbl_8063E964 = .sbss:0x8063E964; // type:object size:0x4 data:4byte
lbl_8063E968 = .sbss:0x8063E968; // type:object size:0x8
lbl_8063E970 = .sbss:0x8063E970; // type:object size:0x4 data:4byte
lbl_8063E974 = .sbss:0x8063E974; // type:object size:0x4 data:4byte
lbl_8063E978 = .sbss:0x8063E978; // type:object size:0x8 data:4byte
lbl_8063E980 = .sbss:0x8063E980; // type:object size:0x4 data:4byte
lbl_8063E984 = .sbss:0x8063E984; // type:object size:0x4 data:4byte
lbl_8063E988 = .sbss:0x8063E988; // type:object size:0x4 data:4byte
lbl_8063E98C = .sbss:0x8063E98C; // type:object size:0x4 data:4byte
lbl_8063E990 = .sbss:0x8063E990; // type:object size:0x4 data:4byte
lbl_8063E994 = .sbss:0x8063E994; // type:object size:0x4 data:4byte
lbl_8063E998 = .sbss:0x8063E998; // type:object size:0x4 data:4byte
lbl_8063E99C = .sbss:0x8063E99C; // type:object size:0x4 data:4byte
lbl_8063E9A0 = .sbss:0x8063E9A0; // type:object size:0x8 data:4byte
lbl_8063E9A8 = .sbss:0x8063E9A8; // type:object size:0x8 data:byte
lbl_8063E9B0 = .sbss:0x8063E9B0; // type:object size:0x8 data:4byte
lbl_8063E9B8 = .sbss:0x8063E9B8; // type:object size:0x6 data:byte
lbl_8063E9BE = .sbss:0x8063E9BE; // type:object size:0x1 data:byte
lbl_8063E9BF = .sbss:0x8063E9BF; // type:object size:0x1 data:byte
lbl_8063E9C0 = .sbss:0x8063E9C0; // type:object size:0x4 data:4byte
lbl_8063E9C4 = .sbss:0x8063E9C4; // type:object size:0x1 data:byte
lbl_8063E9C8 = .sbss:0x8063E9C8; // type:object size:0x8 data:byte
lbl_8063E9D0 = .sbss:0x8063E9D0; // type:object size:0x8 data:byte
lbl_8063E9D8 = .sbss:0x8063E9D8; // type:object size:0x8 data:byte
lbl_8063E9E0 = .sbss:0x8063E9E0; // type:object size:0x8 data:byte
lbl_8063E9E8 = .sbss:0x8063E9E8; // type:object size:0x8 data:byte
lbl_8063E9F0 = .sbss:0x8063E9F0; // type:object size:0x6 data:byte
lbl_8063E9F6 = .sbss:0x8063E9F6; // type:object size:0x1 data:byte
lbl_8063E9F8 = .sbss:0x8063E9F8; // type:object size:0x4 align:4 data:float
lbl_8063E9FC = .sbss:0x8063E9FC; // type:object size:0x4 data:4byte
lbl_8063EA00 = .sbss:0x8063EA00; // type:object size:0x4 data:4byte
lbl_8063EA04 = .sbss:0x8063EA04; // type:object size:0x2 data:2byte
lbl_8063EA06 = .sbss:0x8063EA06; // type:object size:0x2 data:2byte
lbl_8063EA08 = .sbss:0x8063EA08; // type:object size:0x8 data:byte
lbl_8063EA10 = .sbss:0x8063EA10; // type:object size:0x8 data:byte
lbl_8063EA18 = .sbss:0x8063EA18; // type:object size:0x8 data:byte
lbl_8063EA20 = .sbss:0x8063EA20; // type:object size:0x8 data:byte
lbl_8063EA28 = .sbss:0x8063EA28; // type:object size:0x8 data:byte
lbl_8063EA30 = .sbss:0x8063EA30; // type:object size:0x8 data:byte
lbl_8063EA38 = .sbss:0x8063EA38; // type:object size:0x8 data:byte
lbl_8063EA40 = .sbss:0x8063EA40; // type:object size:0x8 data:byte
lbl_8063EA48 = .sbss:0x8063EA48; // type:object size:0x8 data:byte
lbl_8063EA50 = .sbss:0x8063EA50; // type:object size:0x8 data:byte
lbl_8063EA58 = .sbss:0x8063EA58; // type:object size:0x8 data:4byte
lbl_8063EA60 = .sbss:0x8063EA60; // type:object size:0x8 data:byte
lbl_8063EA68 = .sbss:0x8063EA68; // type:object size:0x8 data:4byte
lbl_8063EA70 = .sbss:0x8063EA70; // type:object size:0x8 data:byte
lbl_8063EA78 = .sbss:0x8063EA78; // type:object size:0x8 data:byte
lbl_8063EA80 = .sbss:0x8063EA80; // type:object size:0x8 data:4byte
lbl_8063EA88 = .sbss:0x8063EA88; // type:object size:0x8 data:byte
lbl_8063EA90 = .sbss:0x8063EA90; // type:object size:0x8 data:byte
lbl_8063EA98 = .sbss:0x8063EA98; // type:object size:0x8 data:4byte
lbl_8063EAA0 = .sbss:0x8063EAA0; // type:object size:0x8 data:byte
lbl_8063EAA8 = .sbss:0x8063EAA8; // type:object size:0x8 data:4byte
lbl_8063EAB0 = .sbss:0x8063EAB0; // type:object size:0x8 data:byte
lbl_8063EAB8 = .sbss:0x8063EAB8; // type:object size:0x8 data:4byte
lbl_8063EAC0 = .sbss:0x8063EAC0; // type:object size:0x8 data:byte
lbl_8063EAC8 = .sbss:0x8063EAC8; // type:object size:0x8 data:byte
lbl_8063EAD0 = .sbss:0x8063EAD0; // type:object size:0x8 data:byte
lbl_8063EAD8 = .sbss:0x8063EAD8; // type:object size:0x8 data:byte
lbl_8063EAE0 = .sbss:0x8063EAE0; // type:object size:0x8 data:byte
lbl_8063EAE8 = .sbss:0x8063EAE8; // type:object size:0x8 data:byte
lbl_8063EAF0 = .sbss:0x8063EAF0; // type:object size:0x8 data:4byte
lbl_8063EAF8 = .sbss:0x8063EAF8; // type:object size:0x8 data:byte
lbl_8063EB00 = .sbss:0x8063EB00; // type:object size:0x8 data:byte
lbl_8063EB08 = .sbss:0x8063EB08; // type:object size:0x8 data:byte
lbl_8063EB10 = .sbss:0x8063EB10; // type:object size:0x8 data:4byte
lbl_8063EB18 = .sbss:0x8063EB18; // type:object size:0x8 data:byte
lbl_8063EB20 = .sbss:0x8063EB20; // type:object size:0x8 data:byte
lbl_8063EB28 = .sbss:0x8063EB28; // type:object size:0x4 data:4byte
lbl_8063EB2C = .sbss:0x8063EB2C; // type:object size:0x4 data:4byte
lbl_8063EB30 = .sbss:0x8063EB30; // type:object size:0x4 data:4byte
lbl_8063EB38 = .sbss:0x8063EB38; // type:object size:0x8 align:8 data:double
lbl_8063EB40 = .sbss:0x8063EB40; // type:object size:0x4 data:4byte
lbl_8063EB44 = .sbss:0x8063EB44; // type:object size:0x4 data:4byte
lbl_8063EB48 = .sbss:0x8063EB48; // type:object size:0x1 data:byte
lbl_8063EB49 = .sbss:0x8063EB49; // type:object size:0x1 data:byte
lbl_8063EB4C = .sbss:0x8063EB4C; // type:object size:0x4 data:4byte
lbl_8063EB50 = .sbss:0x8063EB50; // type:object size:0x8
lbl_8063EB58 = .sbss:0x8063EB58; // type:object size:0x8 data:byte
lbl_8063EB60 = .sbss:0x8063EB60; // type:object size:0x8
lbl_8063EB68 = .sbss:0x8063EB68; // type:object size:0x6 data:byte
lbl_8063EB6E = .sbss:0x8063EB6E; // type:object size:0x1 data:byte
lbl_8063EB70 = .sbss:0x8063EB70; // type:object size:0x6 data:byte
lbl_8063EB76 = .sbss:0x8063EB76; // type:object size:0x1 data:byte
lbl_8063EB77 = .sbss:0x8063EB77; // type:object size:0x1 data:byte
lbl_8063EB78 = .sbss:0x8063EB78; // type:object size:0x1 data:byte
lbl_8063EB79 = .sbss:0x8063EB79; // type:object size:0x1 data:byte
lbl_8063EB7A = .sbss:0x8063EB7A; // type:object size:0x1 data:byte
lbl_8063EB7B = .sbss:0x8063EB7B; // type:object size:0x1 data:byte
lbl_8063EB7C = .sbss:0x8063EB7C; // type:object size:0x1 data:byte
lbl_8063EB7D = .sbss:0x8063EB7D; // type:object size:0x1 data:byte
lbl_8063EB80 = .sbss:0x8063EB80; // type:object size:0x4 data:4byte
lbl_8063EB84 = .sbss:0x8063EB84; // type:object size:0x4 data:4byte
lbl_8063EB88 = .sbss:0x8063EB88; // type:object size:0x4 data:4byte
lbl_8063EB8C = .sbss:0x8063EB8C; // type:object size:0x4 data:4byte
lbl_8063EB90 = .sbss:0x8063EB90; // type:object size:0x4 data:4byte
lbl_8063EB94 = .sbss:0x8063EB94; // type:object size:0x4 data:4byte
lbl_8063EB98 = .sbss:0x8063EB98; // type:object size:0x4 data:4byte
lbl_8063EB9C = .sbss:0x8063EB9C; // type:object size:0x4 data:4byte
lbl_8063EBA0 = .sbss:0x8063EBA0; // type:object size:0x4 data:4byte
lbl_8063EBA4 = .sbss:0x8063EBA4; // type:object size:0x1 data:byte
lbl_8063EBA8 = .sbss:0x8063EBA8; // type:object size:0x4 data:4byte
lbl_8063EBAC = .sbss:0x8063EBAC; // type:object size:0x1 data:byte
lbl_8063EBB0 = .sbss:0x8063EBB0; // type:object size:0x8 data:byte
lbl_8063EBB8 = .sbss:0x8063EBB8; // type:object size:0x4
lbl_8063EBBC = .sbss:0x8063EBBC; // type:object size:0x4 data:4byte
lbl_8063EBC0 = .sbss:0x8063EBC0; // type:object size:0x6 data:byte
lbl_8063EBC6 = .sbss:0x8063EBC6; // type:object size:0x1 data:byte
lbl_8063EBC7 = .sbss:0x8063EBC7; // type:object size:0x1 data:byte
lbl_8063EBC8 = .sbss:0x8063EBC8; // type:object size:0x8
lbl_8063EBD0 = .sbss:0x8063EBD0; // type:object size:0x4 data:4byte
lbl_8063EBD4 = .sbss:0x8063EBD4; // type:object size:0x2 data:2byte
lbl_8063EBD6 = .sbss:0x8063EBD6; // type:object size:0x2 data:2byte
lbl_8063EBD8 = .sbss:0x8063EBD8; // type:object size:0x1 data:byte
lbl_8063EBD9 = .sbss:0x8063EBD9; // type:object size:0x1 data:byte
lbl_8063EBDC = .sbss:0x8063EBDC; // type:object size:0x2 data:2byte
lbl_8063EBDE = .sbss:0x8063EBDE; // type:object size:0x2 data:2byte
lbl_8063EBE0 = .sbss:0x8063EBE0; // type:object size:0x2 data:2byte
lbl_8063EBE2 = .sbss:0x8063EBE2; // type:object size:0x1 data:byte
lbl_8063EBE8 = .sbss:0x8063EBE8; // type:object size:0x8 align:8 data:double
lbl_8063EBF0 = .sbss:0x8063EBF0; // type:object size:0x8 align:8 data:double
